sample,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63
0,0.049663376,0.036984704,0.009477698,0.00082152896,-0.055584982,-0.038670436,-0.00028181914,-0.030768897,0.016647343,0.009970411,-0.010687608,0.034158997,0.07393075,-0.01968998,0.01937992,0.010836966,0.03563906,0.044695742,-0.028196847,0.027624171,0.028083403,-0.024778198,-0.09467356,-0.04475156,-0.0199862,0.014588112,0.032472137,0.09924085,-0.01769881,-0.013700092,0.035373025,0.028680515,-0.05963305,0.08652401,-0.0057956297,0.009114541,-0.009625204,0.040748574,-0.03977086,-0.0022177594,0.0030975575,-0.02134139,0.06612955,0.114377886,0.07990324,-0.0014464436,-0.06364689,0.0005741168,-0.04609018,0.0023417245,0.027255327,-0.019227771,0.040176336,-0.010679739,0.010544186,-0.0076596704,0.0130333435,-0.019188002,-0.07634656,-0.03727467,-0.044120353,-0.012566645,-0.053341202,0.049006455
1,0.052783296,-0.003944436,0.043606278,-0.033991836,-0.034261625,-0.059427842,0.08226707,-0.027212689,0.07358217,-0.08145007,0.05920292,-0.004881835,-0.04319054,0.028673545,-0.030983128,-0.0001045838,0.07914727,-0.03298681,-0.0010941252,0.034190487,-0.08071814,-0.008324718,-0.048322253,-0.014415804,-0.009208544,0.032118812,0.048231557,0.06845234,0.047131643,-0.11442411,0.036246907,-0.026551928,-0.00803351,0.0043128883,0.0038491944,-0.039422985,-0.0322569,0.017039843,-0.08198759,-0.019620717,-0.04365795,-0.022266211,-0.036438778,0.0023733107,0.06543401,0.0048742443,0.016326476,0.043174587,0.029104676,0.058190893,-0.007702208,0.035175733,0.006606216,0.049776584,-0.0037250593,-0.106055565,0.063175626,0.061193965,0.117651105,-0.0058138017,0.035265144,-0.076752335,-0.066524304,0.012210367
2,0.0054151407,-0.026067609,0.03426484,-0.02882679,-0.07107802,-0.036988523,-0.018987037,-0.056911685,0.054051798,0.00067560934,0.051473156,-0.028951818,0.042934217,0.010436472,-0.024126902,-0.048485853,0.014497316,-0.056391567,-0.025357071,-0.034845352,0.00027321605,0.00011529215,-0.08015245,-0.06000956,-0.018202776,0.06610742,-0.01930026,0.01471061,0.009593324,-0.0017405273,0.014719772,0.030392362,0.011064583,-0.015757341,0.053935762,0.008871097,-0.053977836,0.06956068,-0.022050638,0.0067683775,-0.0043474548,0.0625726,0.024517052,0.08188946,-0.090327755,-0.0021469598,0.0154280085,0.032176353,0.0021565543,-0.029594213,0.06934281,0.03364685,0.032565545,0.071691945,-0.05693874,-0.012994474,0.028864183,0.036791384,0.0070434306,-0.033637047,-0.012346321,0.07162321,-0.050796658,0.0026169438
3,-0.104653105,-0.022583624,-0.08754516,0.032830477,0.039890103,0.040536694,0.05244035,-0.043045796,0.07285012,-0.029569563,-0.009892692,0.02152293,0.0072220117,0.06300463,0.027309515,-0.015549958,0.11499102,-0.08705252,-0.076320134,-0.005610972,-0.031490613,-0.050047703,-0.09818789,-0.05065469,-0.012664253,-0.009430783,-0.030243464,0.07280715,0.08657636,0.023949582,-0.08868824,0.120189734,-0.0107933935,-0.0051888525,0.029235397,-0.03188162,-0.030154772,0.028517947,-0.18885827,-0.03403563,0.058524042,0.06909944,0.020865707,-0.0038250834,0.0076749977,0.04087478,-0.0070651476,-0.019792635,0.0744281,0.1417684,0.009627014,0.025361609,-0.00031958986,0.06587577,-0.0027074865,0.0019271602,0.0144386515,-0.017172046,-0.05959718,0.021205645,0.00080232136,0.0042754565,0.042121246,0.003991165
4,-0.015735593,0.04409701,-0.05134473,0.010831185,-0.04547759,-0.021686204,0.0541173,-0.041019946,0.011872482,-0.2198095,-0.046549827,0.039630108,-0.049260277,-0.04046821,-0.016225472,-0.02784413,0.065752305,-0.07404468,-0.03991621,0.047975883,0.06505685,-0.061818644,-0.059948146,-0.180781,-0.07035626,0.028857546,-0.007246174,-0.07109855,0.010244569,-0.032768764,-0.08467137,-0.018426035,-0.010405514,-0.024000749,0.0010723397,-0.077576086,-0.0023399564,0.079838455,0.05397927,-0.027716177,-0.078234226,0.07335364,-0.111956194,0.00960629,-0.019028816,0.020636633,0.008066681,0.10358031,0.071208395,0.03850627,-0.0019391915,0.01123853,-0.06787969,-0.13285516,0.060749933,-0.12934954,0.0705657,-0.0044976375,0.11220377,-0.0033402266,0.016569369,-0.026894202,-0.0067232745,0.06899819
5,-0.038220648,0.0637805,0.04428114,3.6786543e-05,0.01957329,-0.053942192,0.08774507,0.0019367952,-0.00041814242,-0.09914848,0.036636926,0.0112678865,0.076628216,-0.007216326,-0.04816022,0.030617429,-0.0152512435,0.0054967403,-0.08673981,-0.04613544,0.008063869,0.021726344,-0.058746554,-0.11616838,-0.02222243,0.12550431,0.02643238,0.030165222,0.012252944,0.081393935,-0.06867516,0.02583056,-0.028316401,0.05489292,0.06078097,-0.0008632275,-0.01277206,0.024326704,-0.009351838,-0.044731755,0.05259613,0.06095934,0.026655596,0.016570546,-0.07463478,-0.025722532,0.019849982,-0.023660507,0.03162568,-0.03921823,-0.0028151106,0.028070584,-0.050704677,-0.048718188,0.0059291665,-0.0081619285,-0.026941644,-0.026274765,0.080243185,0.007922844,0.02876594,0.05183945,-0.040926486,0.04682156
6,-0.0038994737,0.075940534,0.0050936504,0.021391254,-0.09595758,0.022974912,0.02703071,0.046144724,-0.056501586,0.017269302,-0.019228097,0.0075308383,0.063977405,0.01928859,-0.01663799,-0.008783659,0.021631837,0.02840937,-0.0111698285,-0.029269215,0.07300721,-0.054622177,-0.05770365,-0.1502356,-0.067901686,0.085600525,0.0034462847,-0.10518467,-0.03832185,0.057005495,-0.038336232,0.023334417,0.067151666,-0.028265093,0.07626442,0.014517695,-0.028379384,0.005418721,0.12784125,-0.0032598046,0.02190299,0.07478787,-0.05902095,0.03101872,-0.030959038,0.026904441,-0.042300247,0.045457844,-0.006216416,-0.041630596,0.03948609,0.05929559,-0.14545065,-0.06331608,0.063172065,-0.048504442,-0.030434921,0.011724663,-0.048923053,-0.00031925552,0.023120955,-0.00020426419,0.030740049,0.0006591007
7,-0.06560786,-0.097248666,0.034766093,0.013869146,0.060163155,0.028768452,0.07968415,0.07745691,0.07164058,-0.031567656,0.0059204926,0.009710835,0.08927727,0.0050292723,0.037965942,-0.010759766,-0.039496385,-0.04969594,-0.067213446,-0.035123702,-0.02531495,-0.090207286,-0.084246166,-0.10080944,-0.025367022,0.07842397,-0.011768311,0.02990321,0.011200076,-0.0066213617,-0.048553366,0.021751013,0.025350744,0.0070475778,-0.03898128,0.016497763,-0.008900287,0.02138381,-0.08168689,0.007903166,0.021014389,0.0787857,0.020098466,0.071697414,-0.05340987,-0.011922328,-0.013070929,-0.0372354,0.0108438935,0.06665013,0.03178778,0.01300633,-0.015254009,0.03151292,-0.023224296,0.0068334844,0.034621984,0.018436434,-0.03234573,0.041241698,0.012639473,0.023917262,0.03530132,0.070246115
8,-0.027761752,-0.005012268,0.014482254,-0.013214357,-0.049287308,0.024695285,0.065580525,-0.05513039,-0.032175567,-0.0123598315,0.030450609,-0.027506778,0.06756989,0.010322332,0.10398836,0.018826924,0.004179176,-0.029892037,0.0012745243,0.009830476,0.056030385,-0.08993308,-0.121889666,-0.19204111,-0.06580343,0.09071133,0.08931027,0.0012733554,-0.022274693,0.009629093,-0.06407313,0.055746496,0.01789646,-0.0028003808,-0.0115392795,-0.015807027,-0.018921226,0.035577945,-0.037504893,-0.042559244,-0.047614362,0.01685182,0.038939305,0.06395986,-0.0694445,-0.0023452519,0.0799081,0.014941881,-0.049511127,0.004850665,0.026537124,0.040327653,-0.0034686755,0.048256394,0.017603416,0.007982969,0.05541689,0.04033388,-0.017442241,-0.004938525,0.041457172,-0.026712392,-0.005441663,0.0043933615
9,0.045021765,0.032769006,-0.016031899,-0.03374992,0.0017063394,-0.016527519,0.012721876,-0.06520698,0.014495793,-0.035717495,0.009181716,0.033156157,0.06812875,0.036544774,-0.054467708,0.00028612604,-0.009885203,-0.008634863,-0.054806013,-0.011681001,0.027151916,0.073707744,-0.12809426,-0.09386805,-0.07062399,0.034235276,0.03448674,0.08316147,0.0677871,0.027692143,0.019002844,0.0802201,-0.042992312,0.04712659,0.08440605,0.03126518,0.007905379,0.03590625,-0.058407955,-0.022658851,0.07160404,0.031308472,0.060479492,0.06525782,0.008178211,-0.009961223,0.024031173,0.036104675,0.008825385,-0.0205223,-0.021776894,0.020699695,-0.038109407,0.066727236,0.012484755,-0.021650795,0.011104751,-0.015921032,0.05205697,0.0044359127,-0.024610594,0.005957674,0.0294132,0.070560314
10,0.031255294,0.006031044,0.002887467,0.016064283,-0.037475158,0.049908534,0.026367627,0.10008993,0.04202166,0.025386069,0.0083844885,0.05593809,-0.042840365,0.022499539,-0.016311277,0.001597651,0.0024441704,0.019796459,-0.013220228,0.020914411,-0.02480215,-0.056178015,-0.114081785,-0.07536453,-0.0016591433,-0.041607738,-0.024976294,0.07419272,0.035795964,-0.02377959,-0.053543687,0.05950442,-0.07842459,0.0123420255,-0.020962777,0.052165054,-0.0023132348,-0.0074234228,0.017683987,-0.07334291,0.030114809,0.030362839,0.0043291906,0.053195633,0.08297988,0.04030792,-0.06506364,-0.033612132,0.029131755,0.04652311,-0.031469643,-0.06731858,0.005995238,0.036811177,0.101901665,0.014896397,0.048323672,0.060391203,-0.022368778,-0.057211593,0.08408585,-0.0067971665,0.021912625,-0.013308015
11,0.0124232955,0.040960774,-0.053250827,0.012874839,0.014201876,-0.030364696,0.00668451,-0.059748076,-0.0044202376,-0.15303995,0.058436975,0.019755686,-0.005000929,-0.00952184,0.043109186,-0.016603855,0.043549262,-0.025377514,-0.08384914,0.013841794,0.03584355,0.02423456,-0.07423151,-0.118377626,0.015930433,0.033174165,0.06817886,0.10914387,0.020628834,0.021559106,0.012057465,0.067054376,-0.04094048,0.030304436,0.06327992,-0.052978188,0.01516947,0.043015055,-0.10933458,-0.06823709,0.009661441,0.024433063,0.040270813,0.01139435,0.054146275,-0.03687797,0.030205276,0.0371188,0.008542118,0.07488034,-0.025246315,-0.010331845,0.021712948,-0.023482712,-0.0028835768,-0.00089692324,0.04316484,-0.033685453,0.0059088394,0.008449761,-0.018474903,-0.024088021,0.017784096,0.06569308
12,-0.028577853,-0.060133096,0.0019345134,0.062352873,0.04372286,-0.06426206,0.06608675,-0.023877135,-0.023322852,-0.0755513,0.11417478,-0.0040779132,-0.036114078,0.032088637,0.06581174,0.026746133,-0.021514628,-0.06841418,-0.0016347929,-0.037510313,0.05877299,-0.08861538,-0.024096416,-0.12347386,-0.027575789,0.01333357,0.046006188,0.043930493,0.07281434,0.07707302,-0.042237025,0.065460786,0.037716303,0.068491295,0.034718312,-0.021339362,-0.016530612,0.018864926,-0.046593077,-0.091378465,0.031352673,0.07365005,0.027291995,0.069090694,-0.035922498,0.000104453415,0.03243262,0.026579969,0.035354074,0.026011433,-0.01010691,0.045092016,-0.04322592,0.0008733887,0.094344676,0.014318468,-0.0023011747,0.023084044,0.019044371,0.027605385,0.09790815,-0.019508861,0.030597765,0.008758802
13,-0.0059620994,-0.03570253,-0.019994397,0.03800016,0.015616,-0.12630771,-0.005241909,-0.041140698,-0.01945001,-0.045539785,0.07388766,0.019380782,-0.04196804,-0.011748202,0.033843547,-0.014899798,0.055171788,0.07997206,-0.035305932,0.10020237,-0.023502432,-0.047729686,-0.08162868,-0.095055684,0.018471941,-0.024254316,0.01632479,0.06541146,0.05720913,-0.012199884,-0.013650728,-0.019134019,0.0025877524,-0.002702782,0.042986862,-0.0031908127,0.028257336,0.007601064,-0.057376105,-0.05510114,-0.04243342,0.065294474,0.019958511,0.0796421,0.021870796,0.032644894,0.045029562,0.08060674,0.021011265,-0.013369584,-0.012014743,-0.047787905,0.02628046,0.056985278,-0.026216883,-0.05027215,0.018886795,0.076936975,0.016309775,0.025275815,0.03823068,-0.011613387,-0.04083497,0.036979705
14,0.08301286,-0.01580811,-0.0112720765,0.021754589,-0.0002836138,-0.06288011,0.053377856,-0.016758211,0.0946188,0.0059122904,0.03517897,-0.0077920333,-0.0794151,-0.031980537,0.042425904,-0.00096120033,0.042251095,-0.023812165,-0.00048780255,-0.009784098,0.009606725,-0.11881036,-0.16251934,-0.08860332,0.04428239,-0.029887818,0.050427675,0.0057138996,-0.037601955,0.041519668,-0.0773104,0.067498595,0.010647308,0.015186286,0.00019116816,-0.09203073,-0.075939044,0.012644237,-0.089729816,0.00011106208,-0.06699853,0.026632559,0.024367403,0.06636526,-0.06926429,0.014786782,0.02792726,0.013739431,0.011098394,0.09513644,0.04033692,-0.102004215,-0.053058784,-0.0012263553,0.095927045,0.049875267,0.058445107,0.047891,-0.04270762,-0.044464327,-0.015351971,-0.043033928,-0.0027566059,0.03346116
15,0.014684098,-0.020221464,0.04101954,0.024960715,0.0040162187,0.035346255,0.08824629,0.009804966,0.020728655,-0.020823877,-0.045586403,0.012423071,0.0938882,-0.030209266,0.004798886,0.0052282475,-0.025883194,-0.047611594,-0.07580918,-0.03548777,0.01922708,-0.014104266,-0.03990632,-0.017530564,-0.002039915,0.040288333,0.049766265,0.06918234,0.011382237,0.019129451,0.0061685275,0.10524856,0.03377393,0.049807034,-0.044994198,-0.044005916,0.052783974,-0.021261074,-0.11436756,0.010873824,0.07986109,0.04795369,0.11228146,0.02129979,0.06981884,0.04368004,0.030448275,-0.0386821,-0.044142984,0.098519124,0.029456805,0.014920833,-0.00622431,-0.008569904,-0.014500493,0.07317913,0.05115164,-0.025916215,-0.0218489,0.073968716,0.04101869,-0.07094227,0.042472642,0.1208832
16,-0.058746174,-0.04561139,0.00341179,-0.014162775,0.0034440998,-0.03495664,0.048635773,-0.069381796,-0.015406899,-0.09171537,-0.0037283176,-0.039564233,0.05000062,0.013784246,-0.0044161966,-0.02355772,0.015670933,-0.023521012,-0.036458973,-0.06162242,0.01782031,0.021589499,-0.063499756,-0.040469494,-0.019358363,0.027523842,0.0018112957,-0.012883789,0.041217063,0.049706154,-0.039018713,0.111796886,0.017243441,0.00049562287,-0.0002054018,-0.044531275,0.008048024,0.042864352,-0.083172984,0.018431198,0.02477593,-0.0011656741,0.021633254,0.058262654,-0.03737967,-0.015852962,0.029158317,0.039533887,-0.032052517,0.020007782,-0.02907253,0.07598164,-0.027745826,0.027066007,-0.009211761,-0.026045162,0.0054049245,-0.020414812,0.009673939,0.03141019,-0.0067914175,0.005226734,-0.00079251546,0.048836354
17,0.028352033,-0.04625661,0.011683385,-0.0034648094,-0.055528134,-0.033689283,0.08664922,-0.12185262,0.008961144,0.023379525,0.014335623,0.07342909,-0.023189932,-0.013557807,0.030250348,0.030858789,0.0010712575,-0.032947313,0.0054877666,-0.004132185,-0.025256636,-0.07464656,-0.019679924,-0.055658136,-0.019494303,-0.030402698,0.040181715,0.053483516,0.047304034,-0.024823498,0.01583922,0.06815657,-0.005536629,0.036648016,-0.018254261,-0.014104827,-0.02403035,0.052467503,-0.043113623,-0.045945473,-0.067109026,0.0020116284,0.024588421,0.018019844,0.024258845,0.0032979315,0.01239541,0.05806857,-0.028967664,0.030418402,0.033953726,0.05006138,-0.0015209168,0.06008226,0.0006171018,-0.08387101,0.023885366,0.06559642,0.056444474,-0.03449393,0.07399589,-0.020073593,-0.020076849,-0.0053770384
18,0.016545389,-0.027220119,0.029426022,0.0010381915,-0.10794925,-0.04512446,0.00060978346,0.0030006901,0.01951185,-0.02982503,0.047471967,0.01844333,-0.0007562204,0.03643405,-0.0037284493,-0.008050324,0.04401543,-0.02115854,-0.042583443,-0.026517414,0.02709732,-0.05217722,-0.052332997,-0.10390919,-0.047717366,0.07682269,0.040804565,-0.04216009,-0.011496671,0.022532022,0.040631928,-0.026476957,-0.024752181,0.042584278,0.035421684,0.034939256,0.0023827534,-0.014189174,0.053242628,-0.014007721,-0.00041496754,0.08176838,-0.0075894026,0.049680404,0.0069838623,-0.05720229,-0.031795777,0.04485569,0.040111586,-0.011297714,0.0025630915,-0.0004866086,-0.008282057,-0.02083404,0.017177297,-0.037095394,-0.037056547,0.049804583,0.038211867,0.0029416273,0.0539983,0.03705626,0.027394721,0.026973266
19,-0.018582698,0.048563633,0.065254025,-0.05033039,-0.038863674,-0.1093065,0.0903635,0.015498945,-0.03719718,0.037493736,0.04810906,-0.015599287,-0.0080917645,0.019788869,-0.013696769,0.0073050214,-0.011657177,-0.03233534,0.0048760995,-0.035905905,0.01937931,-0.13974473,-0.11363925,-0.12125099,-0.0047079874,-0.020250812,-0.0021638256,0.012600875,0.03564354,0.009659544,-0.056581356,0.10414164,-0.047710914,0.06446119,0.028257314,-0.049745698,-0.037272852,0.032968894,-0.010991917,-0.08233991,0.0267018,0.0064697503,0.081071146,0.059030816,-0.027882464,0.034264408,-0.0005634229,0.04226794,-0.04440514,-0.0094938865,-0.009059468,0.013375342,-0.040210813,-0.027008738,0.06537231,-0.103321,-0.041946054,0.0009905966,0.029224638,-0.03236843,0.10297993,-0.030391831,-0.05285393,-0.041808214
