sample,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63
20,0.050714225,0.10716021,-0.055992045,0.055165127,0.003989489,0.027497742,-0.012576005,-0.042130828,0.007472287,-0.11489788,-0.011643996,0.053212103,0.071093276,0.03391882,0.052885655,0.025026208,0.09196614,-0.034267828,-0.065316595,-0.026253516,0.057347313,0.026263338,-0.1272302,-0.098478556,-0.032494485,0.03650752,0.11692883,0.092456274,-0.0056715338,0.062214594,-0.005065943,0.049824625,0.02738564,-0.005967803,0.115811944,0.04858146,-0.0056177974,0.0065072775,-0.12634489,-0.053640172,0.015001534,0.026164794,-0.016698085,0.016112518,0.04059734,-0.014287371,-0.094834566,0.043739256,0.0920581,0.03420337,0.020835191,-0.024819173,-0.03100963,-0.05417448,-0.017876294,-0.035431515,0.033378545,-0.068429105,-0.009828769,0.011828481,-0.07312356,-0.035825595,0.011444138,0.097430736
21,-0.024779206,-0.016074799,0.011147516,0.031064123,-0.0152558405,-0.00092719495,0.03026288,0.002143051,0.07217395,-0.010682898,0.06141828,0.022880148,0.0087947,0.05037277,-0.018350018,0.06743958,0.0133916885,-0.09283711,-0.010796823,-0.056019377,-0.015901301,-0.008712109,-0.10782839,-0.027885687,0.0042810086,-0.06929975,-0.030002287,0.0044050626,0.057927333,0.06910111,-0.019440666,0.16887365,0.025424317,0.00303048,0.043401428,0.007434569,-0.073391095,0.016704163,-0.095418945,-0.09113643,0.074666746,0.015758183,-0.035687767,0.020627396,-0.054821286,-0.0029954333,0.018200904,0.07815906,0.049325522,0.053209,0.017539145,0.062612295,-0.002252099,0.05737629,0.020296609,0.0035731457,0.07656197,0.060997915,0.006006515,-0.053295035,0.0151652135,0.025126033,0.027851023,-0.03776868
22,0.02582388,0.054262377,-0.020633772,-0.015155943,-0.06731965,-0.014502042,0.02179565,-0.041187197,0.044504352,0.0058507267,0.11964681,-0.009267136,0.03919171,0.028737009,-0.070868924,-0.03115751,-0.057660695,-0.021312822,-0.045346588,-0.030148415,0.02246122,-0.025628652,-0.088894166,-0.09425346,-0.04032682,0.045153957,-0.02502546,-0.011955894,0.10000576,0.10553856,0.018813888,0.016642878,0.0420993,0.013801422,0.087985784,0.039157152,0.015605904,-0.017799076,0.05313526,-0.05623672,0.0021371432,0.095836446,-0.07329977,0.04723757,-0.025411962,-0.0019550305,-0.021274474,0.047749862,0.027222037,-0.009641606,-0.024886962,0.07895894,-0.047361217,-0.026883919,0.076668784,-0.08340992,-0.015026497,0.015842328,0.032754913,-0.011358406,0.033705715,-0.0032101404,0.063715994,-0.024826547
23,0.0049627717,0.0022061337,0.023447424,-0.022993675,-0.011768084,-0.065168254,0.01933255,-0.0058989963,-0.034548726,-0.06069322,0.01825168,0.012842726,-0.038754452,0.018055093,0.034796238,-0.03174607,-0.016911292,-0.033297613,-0.007938717,-0.038173597,0.05738925,-0.13846451,-0.024331836,-0.13964109,0.06234371,-0.004417537,0.016733997,0.003497391,0.03497747,0.07851532,0.01942438,0.1190755,-0.02180013,0.01931566,0.036993366,-0.005148698,-0.030620832,0.04025177,-0.03484305,-0.06920836,-0.016079895,0.02622598,-0.020182466,0.042974755,0.018438477,-0.006402393,0.0037611471,0.03202737,0.008966916,0.03255181,0.0024711695,-0.0006006891,0.0071442826,-0.027760351,-0.004141286,-0.04614048,0.0014983257,0.03665123,0.058849603,0.009290802,0.08510214,0.03227146,0.032216378,0.0011907853
24,-0.015497301,-0.012646632,-0.025829922,-0.0054993876,-0.004130544,0.011200471,0.063784644,0.039400864,0.059426937,-0.026191834,0.06746839,0.01451827,0.06812564,0.0031702532,-0.015171634,0.039310303,0.026834179,-0.042712618,-0.07122381,-0.03974732,0.0017382244,0.013337118,-0.103921965,-0.07228475,-0.023633093,0.04105105,-0.05421583,0.014614146,0.046478804,0.053849235,-0.07641663,0.03622083,-0.0023626555,0.060109887,-0.013868988,-0.047563784,0.010859232,0.067458406,-0.13257362,-0.007859302,0.035423256,0.048669364,-0.023448106,0.102192715,-0.0057311864,-0.009567227,0.013914673,-0.011512334,0.11939607,-0.00071544945,-0.0065603033,0.03494094,0.027791206,0.05985708,0.002369701,-0.020897858,0.048978135,0.07868199,-0.038606457,0.00038154982,0.025745768,-0.019179184,0.0045410567,0.02791864
25,-0.010288581,-0.030699622,0.008246585,-0.001629672,-0.03764772,-0.029000241,0.048924327,0.010182681,0.030837324,0.009492236,0.025776178,-0.035336588,0.04374648,0.015453991,0.048519254,0.02006185,0.02684013,0.029391699,-0.01074899,-0.05374016,0.0153928045,-0.11979863,-0.13248165,-0.099835336,-0.026184073,0.06462909,-0.023542978,-0.01918599,-0.054001134,0.09846249,-0.03211391,0.14024709,-0.03345173,0.048098575,-0.02256833,0.004809187,-0.05337289,0.06341761,-0.11940913,-0.043776818,0.043096397,0.030398548,-0.011093611,0.066508204,-0.06866981,0.0076974537,0.029345626,0.047508214,0.03299686,0.060692202,0.04381208,0.0062296027,0.04620681,0.0060940776,-0.03660188,-0.01706523,-0.025454966,0.031989813,0.020163845,-0.016115226,0.06210844,0.022264324,0.05269984,0.050529175
26,0.0008742735,0.04653763,0.0318133,0.013771933,-0.058642205,0.030723331,0.019907098,0.060782593,0.033430558,0.0021175537,0.09767839,0.004143888,-0.021322474,-0.028118137,0.007980726,-0.029896978,-0.021236803,-0.013575564,-0.04161688,0.007832856,-0.06148435,-0.01811935,-0.05336068,-0.0650433,0.032736905,0.009940102,-0.009129217,-0.0051098643,-0.0029757842,0.04027646,-0.0504626,-0.007258356,-0.05119542,-0.022824518,0.084687814,-0.024890658,-0.052403755,0.06589371,-0.0008288962,-0.05023607,0.02812708,0.0076293815,-0.00066789216,0.06684095,-0.071837366,-0.011284888,-0.021783216,0.015054121,-0.00658443,0.016909031,0.009783577,0.011826335,-0.018351674,-0.0062175784,-0.0086571425,-0.0045781815,0.0352201,0.01779317,-0.006202823,-0.056468707,-0.0057653263,0.0026003858,-0.030127505,-0.02589609
27,0.07315417,0.04201193,-0.031321306,-0.038706716,-0.029543888,-0.014718955,0.06869629,-0.05121488,0.06768971,-0.0087917745,0.017550208,0.038826756,0.07893857,0.0007742436,-0.041630656,0.038513206,-0.02609095,-0.0068866797,-0.058313414,0.029834598,0.027117921,-0.07408292,-0.12393509,-0.05133026,-0.077353716,0.10288049,0.07111585,0.07869943,0.04118584,-0.028686678,0.0455694,0.051062953,-0.016836751,0.06843697,0.046889406,-0.0095979255,0.0022809217,-0.0109485835,-0.042002175,-0.0060618995,-0.045067128,0.033683147,0.01046716,0.016257742,-0.0078319125,-0.038575392,-0.00066339923,0.03316441,0.013112646,0.03491921,0.049076494,0.056490496,0.026176091,-0.012209931,0.06405634,-0.061611194,0.011224516,0.0020312713,0.011171378,-0.08312532,-0.044713184,-0.06299621,0.024277933,0.035057366
28,-0.016692685,-0.007327281,0.02348156,0.02267653,-0.070969656,-0.04753335,0.063833125,-0.01578133,-0.021167614,0.0060714073,0.047349207,-0.031867772,-0.042356476,-0.056153174,0.04989391,0.016559463,0.092043534,0.021209091,-0.0385676,0.02250954,0.046289533,-0.054661218,-0.06325262,-0.09341343,-0.05918453,0.08278372,0.03444574,0.07863248,-0.022392781,-0.0060935607,-0.021927085,0.0066933576,-0.009389486,0.09757455,0.01088101,-0.046069346,-0.010947313,0.11963698,-0.03380808,-0.037807956,0.040079042,0.05210598,0.08427274,0.030878875,-0.048506793,-0.019934094,-0.03084096,-0.02821825,-0.011510786,-0.010897562,0.0323439,-0.0073318607,0.07233804,-0.015745923,0.058174454,-0.046222772,-0.01607282,-0.014633167,-0.04811249,-0.00029067462,0.043185785,0.009240663,-0.037362326,0.057668082
29,-0.0046398197,0.042769685,-0.05502897,0.03501999,-0.06760675,-0.055667423,0.03485703,0.0028094528,-0.01653288,0.028435394,0.04608103,0.039225824,0.0696487,0.04280218,0.0012684995,0.017176723,0.060725804,-0.01784696,0.02431515,-0.022465736,0.045117397,-0.06440408,-0.07363973,-0.10410434,-0.0728408,0.054232165,0.001059832,0.020433826,0.026050713,-0.024023075,-0.05948221,0.051262386,-0.0034837131,0.053393997,-0.002058193,-0.044481356,0.015952379,-0.011321341,0.0059822854,-0.05948386,-0.02801324,0.071306765,0.030071113,0.08014989,0.02352859,0.029528227,-0.026572958,0.040061913,0.025585555,-0.02326191,0.069707885,0.049916476,0.0061516576,0.0540868,0.034595743,-0.0029015597,-0.048321187,0.109247565,0.013338357,-0.012946102,0.09098645,0.0024141679,-0.08378514,0.060984842
30,0.026229788,0.077683374,-0.07315548,0.056219913,0.005686424,-0.035307474,0.056049846,-0.03545149,0.023401398,-0.05734805,-0.0037592165,-0.0029926822,0.10308272,0.011891033,-0.045419246,-0.025825996,0.010683818,-0.020131491,-0.0731804,-0.008761743,-0.019361565,0.004493337,-0.16121584,-0.041488953,0.024965622,-0.039355285,-0.06350779,-0.0042360877,0.048045762,0.09684021,-0.047061905,0.07482225,0.0017637634,0.03347937,0.058052532,-0.041374467,-0.0057668416,0.012088746,-0.16620731,0.041084766,-0.013784107,0.007463475,-0.064865686,0.093748085,-0.016284984,-0.0098716095,0.035716984,0.07709743,0.07706418,0.05434577,0.005659315,0.051718667,-0.01859824,0.056760967,-0.018306509,-0.046417166,0.038282685,0.05626725,-0.024103072,-0.030861905,-0.110883996,-0.069128856,0.045414478,0.04653407
31,0.06857211,0.055519804,0.0231349,-0.03243141,-0.05362998,-0.0558739,0.045010723,-0.015852906,-0.010967147,-0.038611755,0.041806817,-0.006034555,0.030469518,-0.06863596,-0.02749747,-0.0009417329,0.030807775,-0.08169289,-0.09659966,-0.044227272,0.09619702,-0.07931963,-0.04389198,-0.15562922,-0.00034704944,0.022661839,-0.027654791,0.033986356,0.05581063,0.06293503,0.08803823,0.12966625,0.007483463,0.13661703,-0.047858592,-0.04936875,-0.051694863,0.09433904,-0.04647643,-0.04793475,0.036382224,0.08247756,-0.047128897,0.10284437,0.050479874,0.018994732,0.019097133,0.032420054,0.036646802,0.038071074,0.03316122,0.058336847,-0.015948249,-0.050723717,0.05546451,-0.05343417,0.02128122,0.03775804,0.020134766,0.017944954,0.10229741,-0.008932555,0.016598765,0.07560393
32,-0.030444479,-0.006560821,-0.014852592,0.017638814,-0.057087135,0.016241558,0.06390704,-0.030453004,0.016851995,-0.026823457,-0.055580772,0.021738935,0.103865035,0.07543032,0.0345769,0.0114737265,0.034805514,-0.09051336,-0.084625356,-0.04640995,0.01874203,-0.03639649,-0.106918305,-0.051181503,-0.046546403,-0.028137974,-0.041910443,0.029151944,0.00021675602,-0.0068141697,-0.02250572,0.049009908,0.106613696,0.009539272,0.035903,0.081577435,0.005432841,0.060182698,-0.10742264,0.0032309135,0.051010057,0.031366672,0.0090264715,0.08646585,-0.021249458,0.02503174,-0.051830173,0.030062124,0.024021994,0.02280797,0.028231617,0.0061184447,-0.03220492,0.055602808,-0.041114297,-0.043844327,0.07686985,-0.0039605703,-0.019530874,0.035752494,-0.072519526,-0.023464302,-0.036059104,0.06462285
33,-0.02276175,0.05904608,-0.011934955,-0.008133853,-0.03688365,-0.038546365,0.08548353,-0.029035447,0.012220931,-0.07865976,0.014449082,0.011872007,0.08353881,-0.057632856,-0.016441174,-0.02048853,0.032193705,-0.023144381,-0.10151814,-0.048188988,0.03332605,0.041275933,-0.05703398,-0.137751,-0.0069155274,0.023104079,0.004799981,0.055764608,0.10033011,0.092448264,-0.027548691,0.13819243,-0.008808786,0.11459755,0.03459956,-0.07827351,-0.03592069,0.07174018,-0.08014817,-0.041837648,0.065560505,0.11190436,0.06994046,0.07869506,0.050326567,-0.026451744,0.03359829,0.029754918,-0.017815918,0.0528194,-0.029618628,0.054402765,-0.055420645,-0.026134294,-0.01638934,-0.004177712,-0.0374328,-0.03207803,0.094821915,0.066970214,0.048708517,0.026182713,0.0093080215,0.09133207
34,-0.035374038,0.033700757,0.027561102,0.024529058,-0.03835051,0.05848546,0.035817448,-0.029304828,0.020691454,0.032095864,0.056299914,0.0197379,0.02627836,-0.015075777,0.0052444004,0.02327317,0.03228119,-0.060782965,-0.019963225,-0.07414727,0.008374771,0.003051593,-0.116306186,-0.06177558,-0.017525211,-0.024837349,-0.044314094,0.053468928,0.0013436712,0.11658027,0.017065655,0.09123584,0.035726644,0.05376047,0.006242051,0.06894595,0.008608076,0.075097665,-0.089298636,-0.040027723,0.060999848,0.017833926,-0.024699468,0.04403042,-0.056041844,0.0101625975,-0.033427633,0.00785848,-0.010203596,0.05250953,0.018709626,-0.020442575,0.047797233,0.0069437698,-0.0044860025,0.017447919,0.030263148,-0.014781196,-0.003483897,-0.002563133,0.023795985,0.049620435,-0.037190944,0.061001338
35,0.02133036,0.03688478,-0.051494017,0.027290313,-0.032605328,0.0006194692,0.03078,-0.08019347,-0.027490098,-0.22191596,-0.032721695,-0.02704067,0.049454138,0.023238052,0.02344517,0.0052727913,0.037014164,-0.006246171,-0.049689364,0.0071693654,0.08037807,0.036709394,-0.04453274,-0.111761525,-0.0044323765,0.09535216,0.13373682,0.0086566685,0.05092477,0.023910988,-0.0037784036,0.049421083,-0.0055385083,-0.015590141,0.086230315,-0.028601516,0.020861454,0.046625614,-0.033471096,0.06907058,-0.0316689,0.07745475,-0.014462368,0.07037954,0.009415686,-0.042311177,0.03726528,0.052459322,0.019555788,0.0142477965,-0.047374003,0.06446646,-0.07554568,0.0052847983,0.021397375,-0.035568252,-0.005240029,-0.035942335,0.020134762,0.050373465,-0.04398042,0.00030053128,-0.015289245,0.0466702
36,0.04495237,0.06522547,0.022700349,0.018521013,0.018163983,-0.0424476,0.0979574,-0.041231714,-0.08771324,-0.057533033,0.061555665,0.018905642,0.0032168496,-0.01219956,-0.048824854,-0.0028510352,-0.0060957316,0.03230959,-0.058247995,0.009144672,0.073686175,-0.065350726,-0.056345347,-0.109600134,-0.0634072,-0.022380207,-0.042550396,0.06530037,0.0053022653,0.055148207,0.0132968575,0.010813648,-0.0052193645,0.07043808,0.049910057,-0.01814077,0.023951534,0.013189041,-0.06664727,-0.010432415,-0.0039792024,0.0009049736,-0.039467424,0.09761801,0.07318366,0.044153485,0.028398829,0.03165801,-0.0035534154,-0.04533313,-0.002763725,-0.02766655,-0.030880064,-0.01915729,0.07929263,0.009164903,0.023602804,0.0051148236,-0.041271105,-0.017347261,0.0030578226,-0.047736336,-0.037839454,0.08724828
37,0.011189658,0.009921007,0.10793346,0.048256733,-0.05079501,-0.022124136,0.10094681,-0.00613764,-0.00805809,0.05502522,0.061896358,0.015168246,-0.016349923,-0.050160713,-0.046921104,-0.011533617,-0.04593068,-0.039752807,0.0023888955,0.03375066,0.035282094,-0.0068196543,-0.08472818,-0.1150327,-0.027385239,0.06175355,-0.007392073,-0.017773934,-0.033343382,-0.029922968,0.012538664,0.053344842,0.018507846,0.040748853,0.01984087,-0.02524354,-0.008813891,0.07483648,0.027688254,-0.07785176,0.015891928,0.046398457,0.074606985,0.08103739,-0.01017388,0.068440855,0.029998966,0.03832348,0.01381883,-0.02808544,0.087479845,0.007764096,-0.036291044,-0.028297883,0.037780747,-0.051499408,-0.025566485,0.051303,0.04735676,0.010508289,0.007919218,-0.018970843,-0.0072148163,0.014503326
38,0.03280235,0.047539003,-0.030816171,-0.02740681,-0.02308691,-0.04126408,-0.046308305,-0.0068934103,-0.067752734,0.007996554,0.09520138,0.018206079,-0.006096739,-0.031647705,-0.05634479,-0.033679392,0.036902495,0.025641503,-0.12072391,0.0015349202,0.038302798,0.012195043,-0.10640768,-0.09960376,0.0075673303,0.014954297,-0.087091886,0.034410268,0.016182348,0.10702115,0.0068323826,0.021077361,0.035102792,0.056353472,0.10622228,-0.032942638,0.049398933,-0.012096573,-0.063338384,0.020985216,0.072435215,0.071077816,0.015767116,0.11895469,0.009349833,-0.01935495,-0.06853723,0.017302807,0.027492711,-0.010723887,0.0049157254,-0.03182995,-0.019870773,-0.034301132,0.028317453,0.038035035,0.03438059,0.006003366,-0.05385375,-0.01164801,-0.043365844,-0.051080458,0.06355876,0.096383154
39,0.055130854,0.018494787,0.013720076,-0.014043166,-0.034373663,0.010466943,0.06882373,-0.0073207747,-0.009604375,-0.07243816,-0.049853448,0.002195593,0.029253578,-0.010790756,-0.022609608,-0.005419608,0.053814225,-0.021240944,-0.04907615,-0.002687538,0.057882264,0.026567146,-0.036845814,0.013230315,-0.045801114,0.043819334,0.017038614,-0.002479042,0.031054346,-0.04574496,0.028614646,0.05641383,0.030977242,0.015028171,0.048454754,-0.063827924,-0.028408166,0.10337818,-0.0843702,0.09239121,0.04574793,0.03196643,0.025686022,0.02301065,0.028861085,-0.045906126,-0.020915959,0.012468003,0.04478942,-0.039741077,0.055092596,0.10546899,-0.06805272,-0.028753828,0.0032607913,-0.03378937,-0.06255892,-0.051674306,-0.049605787,0.0018396536,-0.04037007,-0.056101874,0.022059325,0.037521325
40,0.018359685,-0.011005156,0.023317125,-0.012016728,-0.036849387,-0.023714544,0.074595585,-0.06676717,0.0024772715,-0.060318157,0.051264126,-0.009957228,0.01909025,0.02342504,-0.013326334,-0.045585796,-0.008247661,-0.01334435,-0.030678146,-0.021312408,0.033726852,-0.050352387,-0.07884431,-0.059854925,-0.012696936,-0.0022524176,-0.03460375,0.052594528,-0.013288338,-0.04337158,-0.03138632,0.060308635,-0.01079179,-0.0041481885,0.035783015,-0.0279832,0.009968877,0.062795155,-0.04799009,0.018960154,-0.041008048,0.022100918,0.022752117,0.07141,-0.02029123,0.0014570169,0.039557997,0.029002393,-0.011407474,0.035836216,0.036210533,0.031433746,0.010864841,0.035195455,0.020341694,0.0049798423,0.04478191,0.042562485,-0.0016963976,-0.023366561,0.014152264,-0.012357276,-0.026797438,0.003634315
